item_id,name,discount_price,percentage_discount,regular_price,date_added,url
697757,"Laptop gamingowy MSI thin 15,6"" FHD, 144 Hz, i7-12650H, 16 GB RAM, 512 GB SSD, RTX 4050 6 GB, Czarny - Hiszpańska klawiatura QWERTY",3979.0,NA,NA,2023-07-12,https://www.pepper.pl/promocje/laptop-gamingowy-msi-thin-156-fhd-144-hz-i7-12650h-16-gb-ram-512-gb-ssd-rtx-4050-6-gb-czarny-hiszpanska-klawiatura-qwerty-697757
697756,Power Color Radeon RX 6650 XT Hellhound,1179.99,NA,NA,2023-07-12,https://www.pepper.pl/promocje/power-color-radeon-rx-6650-xt-hellhound-697756
697755,Tenda MW6 Nova Mesh zestaw 3 sztuk,377.06,NA,NA,2023-07-12,https://www.pepper.pl/promocje/tenda-mw6-nova-mesh-zestaw-3-sztuk-697755
697754,Kitchenaid Classic Biały 275W 5K45SSEWH + końcówki [dostawa przez pośrednika z DE],1000.0,-47.0,1899.0,2023-07-12,https://www.pepper.pl/promocje/kitchenaid-classic-bialy-275w-5k45ssewh-koncowki-dostawa-przez-posrednika-z-de-697754
697753,"Książka ""Jaszczurka, pawian i mądra sowa. Dlaczego niegrzeczne dzieci nie istnieją"" za 18,60zł @ Amazon.pl",18.6,-34.0,28.0,2023-07-12,https://www.pepper.pl/promocje/ksiazka-jaszczurka-pawian-i-madra-sowa-dlaczego-niegrzeczne-dzieci-nie-istnieja-za-1860zl-at-amazonpl-697753
697752,5x ostrza Philips OneBlade (33 zł / ostrze) @ Amazon,165.0,-15.0,195.0,2023-07-12,https://www.pepper.pl/promocje/5x-ostrza-philips-oneblade-33-zl-ostrze-at-amazon-697752
697751,"Smartfon Huawei Nova y70 (RAM 4GB, 128GB, bateria 6000mAh) @ Huawei",699.0,-10.0,779.0,2023-07-12,https://www.pepper.pl/promocje/smartfon-huawei-nova-y70-ram-4gb-128gb-bateria-6000mah-at-huawei-697751
697749,"Pasty orzechowe z 20% rabatem, np. masło z orzechów ziemnych 900 g",19.19,-20.0,23.99,2023-07-12,https://www.pepper.pl/promocje/pasty-orzechowe-z-20-rabatem-np-maslo-z-orzechow-ziemnych-900-g-697749
697748,Szorty spodnie MTB Endura Hummvee 3/4 z wkładką (cena przy zakupie 2 szt.) + zbiorcza informacja,151.0,-42.0,259.0,2023-07-12,https://www.pepper.pl/promocje/szorty-spodnie-mtb-endura-hummvee-34-z-wkladka-cena-przy-zakupie-2-szt-zbiorcza-informacja-697748
697747,Żelazko TEFAL Virtuo FV1710 za 86zł @ Amazon.pl,85.77,-19.0,106.0,2023-07-12,https://www.pepper.pl/promocje/zelazko-tefal-virtuo-fv1710-za-86zl-at-amazonpl-697747
697800,Zegarek Damski Lorus RG296SX9 kwarc 30 WR stal szlachetna,113.71,-72.0,399.0,2023-07-12,https://www.pepper.pl/promocje/zegarek-damski-lorus-rg296sx9-kwarc-30-wr-stal-szlachetna-697800
697799,Levi's Skarpety Stopki Unisex High Rise Batwing Logo (3 pack),24.8,-44.0,44.16,2023-07-12,https://www.pepper.pl/promocje/levis-skarpety-stopki-unisex-high-rise-batwing-logo-3-pack-697799
