item_id,name,discount_price,percentage_discount,regular_price,date_added,url
692796,Żelazko CLATRONIC DB3703 1800W,49.08,-27.0,67.0,30-06-2023,https://www.pepper.pl/promocje/zelazko-clatronic-db3703-1800w-692796
692792,KFC rozsyła kody rabatowe 20 zł na skrzynki mailowe MWZ 59zł,NA,NA,NA,30-06-2023,https://www.pepper.pl/kupony/kfc-rozsyla-kody-rabatowe-20-zl-na-skrzynki-mailowe-692792
692789,"Darmowe państwowe autostrady już w ten weekend od soboty 1 lipca/DMC do 3,5t dwa ponad stukilometrowe odcinki",NA,NA,NA,30-06-2023,https://www.pepper.pl/promocje/darmowe-panstwowe-autostrady-juz-w-ten-weekendod-soboty-1-lipcadmc-do-35-t-692789
692791,Microsoft Flight Simulator: 40th Anniversary Standard Edition i innej wersje -35%,168.35,-35.0,259.0,30-06-2023,https://www.pepper.pl/promocje/microsoft-flight-simulator-40th-anniversary-standard-edition-i-innej-wersje-35-692791
692790,Raspberry Pi 4 model B z 8GB / 112 szt |dostępność|,439.0,NA,NA,30-06-2023,https://www.pepper.pl/promocje/raspberry-pi-4-model-b-z-8gb-112-szt-dostepnosc-692790
692787,Puzzle 40320 elementów Ravensburger Mickey Mouse,615.0,-56.0,1400.0,30-06-2023,https://www.pepper.pl/promocje/puzzle-40320-elementow-ravensburger-mickey-mouse-692787
692784,Cukinia 1kg @Leclerc,2.99,NA,NA,"30-06-2023,",https://www.pepper.pl/promocje/cukinia-1kg-at-leclerc-692784
692783,Płatki Minis Strawberry Lidl,3.41,-50.0,6.81,30-06-2023,https://www.pepper.pl/promocje/platki-minis-strawberry-lidl-692783
692780,Pokrowiec na tył przednich siedzeń,14.99,NA,NA,30-06-2023,https://www.pepper.pl/promocje/pokrowiec-na-tyl-przednich-siedzen-692780
692777,"Pomidory malinowe 1kg /14.07.2023 w cenie z kartą 3,49zł/kg/ @Leclerc",4.49,NA,NA,30-06-2023,https://www.pepper.pl/promocje/pomidory-malinowe-1kg-at-leclerc-692777
